,index,ADDRESS,LOCATION,POINT
0,0,469 FLATBUSH AVENUE BROOKLYN NY 11225,"469, Flatbush Avenue, Flatbush, BK, Kings County, NYC, New York, 11225, USA","(40.66293035, -73.9617257983564, 0.0)"
1,1,7114 AVENUE U BROOKLYN NY 11234,"Wilkens Fine Foods, 7114, Avenue U, Bergen Beach, Kings County, NYC, New York, 11234, USA","(40.619892, -73.9068502510335, 0.0)"
2,2,1310 SURF AVENUE BROOKLYN NY 11224,"Nathan's Famous, 1310, Surf Avenue, West Brighton, Kings County, NYC, New York, 11224, USA","(40.57530105, -73.9814687031484, 0.0)"
3,3,18 WEST HOUSTON STREET MANHATTAN NY 10012,"18, West Houston Street, NoHo, Manhattan, Manhattan Community Board 2, New York County, NYC, New York, 10012, USA","(40.7257247, -73.9970561, 0.0)"
4,5,60 WALL STREET MANHATTAN NY 10005,"60 Wall Street, 60, Wall Street, Financial District, Manhattan, Manhattan Community Board 1, New York County, NYC, New York, 10005, USA","(40.70617305, -74.0085161961879, 0.0)"
5,6,2491 VICTORY BOULEVARD STATEN ISLAND NY 10314,"2491, Victory Boulevard, Willowbrook, Staten Island, Todt Hill, Richmond County, NYC, New York, 10314, USA","(40.6104854444444, -74.1457322222222, 0.0)"
6,7,203 GIFFORDS LANE STATEN ISLAND NY 10308,"203, Giffords Lane, Great Kills, Staten Island, Richmond County, NYC, New York, 10308, USA","(40.5564115, -74.1525006, 0.0)"
7,9,657 FAIRVIEW AVENUE QUEENS NY 11385,"Gottscheer Hall, 657, Fairview Avenue, Ridgewood, Queens County, NYC, New York, 11385, USA","(40.7068011, -73.9056815, 0.0)"
8,10,845 LEXINGTON AVENUE MANHATTAN NY 10065,"845, Lexington Avenue, Lenox Hill, Manhattan, Manhattan Community Board 8, New York County, NYC, New York, 10065, USA","(40.7654236, -73.9655296, 0.0)"
9,12,386 FLATBUSH AVENUE EXTENSION BROOKLYN NY 11201,"Junior's, 386, Flatbush Avenue Extension, Downtown Brooklyn, Kings County, NYC, New York, 11201, USA","(40.69014545, -73.9819885895384, 0.0)"
10,15,3013 STEINWAY STREET QUEENS NY 11103,"Steinway Street, Sunnyside Gardens, Queens County, NYC, New York, NY 11106, USA","(40.7552273, -73.922067, 0.0)"
11,16,4035 BROADWAY MANHATTAN NY 10032,"4035, Broadway, Washington Heights, Manhattan, Manhattan Community Board 12, New York County, NYC, New York, 10032, USA","(40.8420958, -73.9394768, 0.0)"
12,17,15 WEST   43 STREET MANHATTAN NY 10036,"15, Osiedle Manhattan, Trzemeszno, gmina Trzemeszno, powiat gnieźnieński, wielkopolskie, 62-240, RP","(52.5672922, 17.8391569, 0.0)"
13,19,1024 AMSTERDAM AVENUE MANHATTAN NY 10025,"V&T Pizzeria, 1024, Amsterdam Avenue, Morningside Heights, Manhattan, Manhattan Community Board 9, New York County, NYC, New York, 10025, USA","(40.80335, -73.9638207, 0.0)"
14,23,10701 CORONA AVENUE QUEENS NY 11368,"Corona Avenue, Elmhurst, Queens County, NYC, New York, 11368, USA","(40.7405408, -73.8763554, 0.0)"
15,24,26 PELL STREET MANHATTAN NY 10013,"Mee Sum Cafe, 26, Pell Street, Five Points, Chinatown, Manhattan, Manhattan Community Board 3, New York County, NYC, New York, 10013, USA","(40.7149276, -73.9983164, 0.0)"
16,25,14609 JAMAICA AVENUE QUEENS NY 11435,"Jamaica Avenue, Richmond Hill, Queens County, NYC, New York, 11435, USA","(40.702358, -73.818749, 0.0)"
17,26,16304 JAMAICA AVENUE QUEENS NY 11432,"Jamaica Avenue, Jamaica, Queens, Queens County, NYC, New York, 11208, USA","(40.7017926, -73.8085517, 0.0)"
18,27,416 5 AVENUE BROOKLYN NY 11215,"416, Avenue Y, Gravesend, Kings County, NYC, New York, 11223, USA","(40.5882651818182, -73.9705206363636, 0.0)"
19,28,524 PORT RICHMOND AVENUE STATEN ISLAND NY 10302,"524, Port Richmond Avenue, Port Richmond, Staten Island, Richmond County, NYC, New York, 10302, USA","(40.63016765, -74.1403509488449, 0.0)"
20,29,1611 AVENUE U BROOKLYN NY 11229,"1611, Avenue U, Gravesend, Kings County, NYC, New York, 11229, USA","(40.59928195, -73.9550850162613, 0.0)"
21,30,433 PARK AVENUE SOUTH MANHATTAN NY 10016,"433, Park Avenue South, Rose Hill, Manhattan, Manhattan Community Board 5, New York County, NYC, New York, 10016, USA","(40.7441367, -73.9830656459822, 0.0)"
22,31,6828 MAIN STREET QUEENS NY 11367,"Main Street, Kew Gardens, Queens, Queens County, NYC, New York, 11367, USA","(40.7320656, -73.8245906, 0.0)"
23,32,2901 EMMONS AVENUE BROOKLYN NY 11235,"Roll-N-Roaster, 2901, Emmons Avenue, Sheepshead Bay, Kings County, NYC, New York, 11235, USA","(40.5841462, -73.939641775864, 0.0)"
24,33,3432 NOSTRAND AVENUE BROOKLYN NY 11229,"3432, Nostrand Avenue, Sheepshead Bay Houses, Kings County, NYC, New York, 11229, USA","(40.5996008421053, -73.9418387368421, 0.0)"
25,34,5820 BROADWAY BRONX NY 10463,"5820, Broadway, Kingsbridge, The Bronx, Bronx County, NYC, New York, 10463, USA","(40.885148, -73.90032475, 0.0)"
26,36,11 TRINITY PLACE MANHATTAN NY 10006,"Blarney Stone, 11, Trinity Place, Financial District, Manhattan, Manhattan Community Board 1, New York County, NYC, New York, 10006, USA","(40.7065551, -74.0136373, 0.0)"
27,37,8769 SUTPHIN BOULEVARD QUEENS NY 11435,"Sutphin Boulevard, Jamaica, Queens County, NYC, New York, 11434, USA","(40.698408, -73.806466, 0.0)"
28,38,1191 CASTLE HILL AVENUE BRONX NY 10462,"1191, Castle Hill Avenue, Unionport, The Bronx, Bronx County, NYC, New York, 10462, USA","(40.831799, -73.85121, 0.0)"
29,40,363 WEST BROADWAY MANHATTAN NY 10013,"West Broadway, TriBeCa, Manhattan, Manhattan Community Board 1, New York County, NYC, New York, 10012, USA","(40.7205041, -74.0053416, 0.0)"
30,44,180 CENTRAL PARK SOUTH MANHATTAN NY 10019,"New York Athletic Club, 180, Central Park South, Columbus Circle, Manhattan, Manhattan Community Board 5, New York County, NYC, New York, 10019, USA","(40.76636125, -73.9790106390132, 0.0)"
31,45,1372 BROADWAY MANHATTAN NY 10018,"1372, Broadway, Times Square, Manhattan, Manhattan Community Board 5, New York County, NYC, New York, 10018, USA","(40.7523476, -73.9872394, 0.0)"
32,46,4933 BROADWAY MANHATTAN NY 10034,"4933, Broadway, Inwood, Manhattan, Manhattan Community Board 12, New York County, NYC, New York, 10034, USA","(40.8676771, -73.9217283, 0.0)"
33,48,16103 CROSSBAY BOULEVARD QUEENS NY 11414,"Crossbay Boulevard, Ozone Park, Queens County, NYC, New York, 11417, USA","(40.679922, -73.8447425, 0.0)"
34,49,2080 BROADWAY MANHATTAN NY 10023,"2080, Broadway, Upper West Side, Manhattan, Manhattan Community Board 7, New York County, NYC, New York, 10023, USA","(40.7783061, -73.9816331, 0.0)"
35,50,1900 BROADWAY MANHATTAN NY 10023,"Bar Boulud, 1900, Broadway, Lincoln Square, Manhattan, Manhattan Community Board 7, New York County, NYC, New York, 10023, USA","(40.7719194, -73.9818733, 0.0)"
36,51,3027 STRATTON STREET QUEENS NY 11354,"Stratton Street, Linden Hill, Queens, Queens County, NYC, New York, 11354, USA","(40.7689264, -73.834325, 0.0)"
37,55,123 MULBERRY STREET MANHATTAN NY 10013,"123, Mulberry Street, Five Points, Little Italy, Manhattan, Manhattan Community Board 2, New York County, NYC, New York, 10013, USA","(40.7179401, -73.9981835, 0.0)"
38,56,180 PRINCE STREET MANHATTAN NY 10012,"Raoul's, 180, Prince Street, SoHo, Manhattan, Manhattan Community Board 2, New York County, NYC, New York, 10012, USA","(40.7262443, -74.002053, 0.0)"
39,57,18925 UNION TURNPIKE QUEENS NY 11366,"Union Turnpike, Utopia, Queens, Queens County, NYC, New York, 11366, USA","(40.7249266, -73.7941972, 0.0)"
40,59,7147 KISSENA BOULEVARD QUEENS NY 11367,"Kissena Boulevard, Queens, Queens County, NYC, New York, 11367, USA","(40.7287631, -73.8152545, 0.0)"
41,63,33 UNIVERSITY PLACE MANHATTAN NY 10003,"Knickerbocker Bar & Grill, 33, University Place, Washington Square Village, Greenwich Village, Manhattan, Manhattan Community Board 2, New York County, NYC, New York, 10003, USA","(40.7319768, -73.9942396, 0.0)"
42,64,126 CHAMBERS STREET MANHATTAN NY 10007,"Mudville 9, 126, Chambers Street, TriBeCa, Manhattan, Manhattan Community Board 1, New York County, NYC, New York, 10007, USA","(40.7152236, -74.0088979, 0.0)"
43,65,846 EMPIRE BOULEVARD BROOKLYN NY 11213,"846, Empire Boulevard, Eastern Parkway, BK, Kings County, NYC, New York, 11213, USA","(40.6635790285714, -73.9354677714286, 0.0)"
44,66,151 UNION STREET BROOKLYN NY 11231,"151, Union Street, Columbia Street Waterfront District, Kings County, NYC, New York, 11231, USA","(40.6842145, -74.0018451722686, 0.0)"
45,67,359 WEST BROADWAY MANHATTAN NY 10013,"359, West Broadway, SoHo, Manhattan, Manhattan Community Board 2, New York County, NYC, New York, 10013, USA","(40.7230088, -74.0030657, 0.0)"
46,68,701 UTICA AVENUE BROOKLYN NY 11203,"701, Utica Avenue, Brooklyn Community Board 17 Neighborhoods, BK, Kings County, NYC, New York, 11203, USA","(40.656225826087, -73.9307535652174, 0.0)"
47,69,6132 SPRINGFIELD BOULEVARD QUEENS NY 11364,"Springfield Boulevard, Oakland Gardens, Queens, Queens County, NYC, New York, 11364, USA","(40.7521241, -73.7589702, 0.0)"
48,70,1134 MADISON AVENUE MANHATTAN NY 10028,"1134, Madison Avenue, Upper East Side, Manhattan, Manhattan Community Board 8, New York County, NYC, New York, 10028, USA","(40.7798352, -73.9598595342002, 0.0)"
49,71,8318 PARSONS BOULEVARD QUEENS NY 11432,"Parsons Boulevard, Jamaica, Queens, Queens County, NYC, New York, 11432, USA","(40.706515, -73.8020928, 0.0)"
50,72,32 WITHERS ST BROOKLYN NY 11211,"Bamonte's, 32, Withers Street, Williamsburg, Kings County, NYC, New York, 11211, USA","(40.7166443, -73.9512196, 0.0)"
51,74,960 MADISON AVENUE MANHATTAN NY 10021,"3 Guys Restaurant, 960, Madison Avenue, Upper East Side, Manhattan, Manhattan Community Board 8, New York County, NYC, New York, 10021, USA","(40.7739694, -73.9636633, 0.0)"
52,75,16 GRAMERCY PARK SOUTH MANHATTAN NY 10003,"16, Gramercy Park South, Gramercy, Manhattan, Manhattan Community Board 6, New York County, NYC, New York, 10003, USA","(40.7377232, -73.9865925, 0.0)"
53,76,24904 HORACE HARDING BOULEVARD QUEENS NY 11362,"Horace Harding Boulevard, University Gardens, Nassau County, NYC, New York, 11020, USA","(40.768153, -73.721952, 0.0)"
54,77,16011 WILLETS POINT BOULEVARD QUEENS NY 11357,"Willets Point Boulevard, Beechhurst, Queens, Queens County, NYC, New York, 11357, USA","(40.779726, -73.803514, 0.0)"
55,78,25810 HILLSIDE AVENUE QUEENS NY 11004,"Hillside Avenue, Glen Oaks, Queens County, NYC, New York, 11040, USA","(40.7379997, -73.7052196, 0.0)"
56,79,1701 FOSTER AVENUE BROOKLYN NY 11230,"1701, Foster Avenue, Kensington, BK, Kings County, NYC, New York, 11226, USA","(40.6351456, -73.9611724, 0.0)"
57,80,25509 NORTHERN BOULEVARD QUEENS NY 11362,"Northern Boulevard, Douglaston, Queens, Queens County, NYC, New York, 11362, USA","(40.7636245, -73.7507934, 0.0)"
58,81,500 GRAND STREET MANHATTAN NY 10002,"East Side Glatt, 500, Grand Street, Lower East Side, Manhattan, Manhattan Community Board 3, New York County, NYC, New York, 10002, USA","(40.714915, -73.9826397, 0.0)"
59,82,19652 NORTHERN BLVD QUEENS NY 11358,"Northern Boulevard, Murray Hill, Queens, Queens County, NYC, New York, 11362, USA","(40.7577494, -73.7943852, 0.0)"
60,83,3660 EAST TREMONT AVENUE BRONX NY 10465,"3660, East Tremont Avenue, Schuylerville, The Bronx, Bronx County, NYC, New York, 10465, USA","(40.82758905, -73.8236384036476, 0.0)"
61,84,1133 LEXINGTON AVENUE MANHATTAN NY 10075,"1133, Lexington Avenue, Upper East Side, Manhattan, Manhattan Community Board 8, New York County, NYC, New York, 10075, USA","(40.7745571, -73.9588889473031, 0.0)"
62,86,15405 ROCKAWAY BOULEVARD QUEENS NY 11434,"Rockaway Boulevard, Rochdale Village, Queens County, NYC, New York, 11434, USA","(40.6688779, -73.7819417, 0.0)"
63,87,370 PARK AVENUE MANHATTAN NY 10022,"Racquet and Tennis Club, 370, Park Avenue, Midtown East, Manhattan, Manhattan Community Board 5, New York County, NYC, New York, 10022, USA","(40.7589209, -73.9732006086395, 0.0)"
64,89,3281 RICHMOND AVENUE STATEN ISLAND NY 10312,"Richmond Avenue, Greenridge, Staten Island, Richmond County, NYC, New York, 10312, USA","(40.5728092, -74.1700944, 0.0)"
65,92,5655 BROADWAY BRONX NY 10463,"5655, Broadway, Kingsbridge, The Bronx, Bronx County, NYC, New York, 10463, USA","(40.8803571, -73.9040116, 0.0)"
66,95,7269 KISSENA BOULEVARD QUEENS NY 11367,"Kissena Boulevard, Queens, Queens County, NYC, New York, 11367, USA","(40.7287631, -73.8152545, 0.0)"
67,96,9402 SUTPHIN BOULEVARD QUEENS NY 11435,"Sutphin Boulevard, Jamaica, Queens County, NYC, New York, 11434, USA","(40.698408, -73.806466, 0.0)"
68,98,9615 LIBERTY AVENUE QUEENS NY 11417,"Liberty Avenue, Jamaica, Queens County, NYC, New York, 11435, USA","(40.6920213, -73.8103611, 0.0)"
69,101,500 FOREST AVENUE STATEN ISLAND NY 10310,"500, Forest Avenue, West New Brighton, Todt Hill, Richmond County, NYC, New York, 10310, USA","(40.63025985, -74.106920169236, 0.0)"
70,103,345 COURT STREET BROOKLYN NY 11231,"Marco Polo Ristorante, 345, Court Street, Carroll Gardens, Kings County, NYC, New York, 11231, USA","(40.6822387, -73.9957888, 0.0)"
71,105,703 MINNIEFORD AVE BRONX NY 10464,"703, Minnieford Avenue, City Island, Bronx County, NYC, New York, 10464, USA","(40.8569208, -73.7905705818182, 0.0)"
72,106,749 LYDIG AVENUE BRONX NY 10462,"John & Joe's Pizzeria, 749, Lydig Avenue, Bronxdale, The Bronx, Bronx County, NYC, New York, 10462, USA","(40.854565, -73.8658984, 0.0)"
73,107,645 ROSSVILLE AVENUE STATEN ISLAND NY 10309,"Islander Taste Chinese Restaurant, 645, Rossville Avenue, Rossville, Richmond County, NYC, New York, 10309, USA","(40.5427957, -74.2077287, 0.0)"
74,108,7002 COOPER AVENUE QUEENS NY 11385,"Cooper Avenue, Glendale, Queens County, NYC, New York, 11385, USA","(40.7060227, -73.8761782, 0.0)"
75,110,22813 MERRICK BOULEVARD QUEENS NY 11413,"Merrick Boulevard, Springfield Gardens, Queens County, NYC, New York, 11422, USA","(40.6786458, -73.7482529, 0.0)"
76,113,15367 HORACE HARDING EXPRESSWAY QUEENS NY 11367,"Horace Harding Expressway, Queens, Queens County, NYC, New York, 11367, USA","(40.7425416, -73.8369977, 0.0)"
77,114,2664 BROADWAY MANHATTAN NY 10025,"2664, Broadway, Manhattan Valley, Manhattan, Manhattan Community Board 7, New York County, NYC, New York, 10025, USA","(40.7979149, -73.9690849, 0.0)"
78,115,6121 FRESH POND ROAD QUEENS NY 11379,"Fresh Pond Rd, Queens County, NYC, New York, USA","(40.70657435, -73.8969623355457, 0.0)"
79,116,6967 GRAND AVENUE QUEENS NY 11378,"Grand Avenue, Maspeth, Queens County, NYC, New York, 11378, USA","(40.7227415, -73.901653, 0.0)"
80,117,97 MACDOUGAL STREET MANHATTAN NY 10012,"97, MacDougal Street, University Village, Greenwich Village, Manhattan, Manhattan Community Board 2, New York County, NYC, New York, 10012, USA","(40.72957275, -74.0010778984055, 0.0)"
81,118,120 CEDAR STREET MANHATTAN NY 10006,"Valley National Bank, 120, Cedar Street, Financial District, Manhattan, Manhattan Community Board 1, New York County, NYC, New York, 10006, USA","(40.708115, -74.0100575, 0.0)"
82,119,1064 MADISON AVENUE MANHATTAN NY 10028,"1064, Madison Avenue, Upper East Side, Manhattan, Manhattan Community Board 8, New York County, NYC, New York, 10028, USA","(40.777366, -73.9616538498499, 0.0)"
83,121,7402 METROPOLITAN AVENUE QUEENS NY 11379,"Metropolitan Avenue, Middle Village, Queens County, NYC, New York, 11379, USA","(40.7133425, -73.8696292, 0.0)"
84,122,147 BLEECKER STREET MANHATTAN NY 10012,"The Bitter End, 147, Bleecker Street, NoHo Historic District, NoHo, Manhattan, Manhattan Community Board 2, New York County, NYC, New York, 10012, USA","(40.7283337, -73.9992168, 0.0)"
85,124,73 ATLANTIC AVENUE BROOKLYN NY 11201,"73, Atlantic Avenue, Cobble Hill, Kings County, NYC, New York, 11201, USA","(40.6914648, -73.9978844950832, 0.0)"
86,125,6568 MYRTLE AVENUE QUEENS NY 11385,"Myrtle Avenue, Woodhaven, Queens County, NYC, New York, 11418, USA","(40.70297, -73.868243, 0.0)"
87,126,1320 SURF AVENUE BROOKLYN NY 11224,"1320, Surf Avenue, Coney Island, Kings County, NYC, New York, 11224, USA","(40.57531445, -73.9820184836836, 0.0)"
88,128,650 FOREST AVENUE STATEN ISLAND NY 10310,"650, Forest Avenue, West New Brighton, Todt Hill, Richmond County, NYC, New York, 10310, USA","(40.6296506, -74.110793, 0.0)"
89,131,11718 QUEENS BOULEVARD QUEENS NY 11375,"Queens Boulevard, Parkside, Queens County, NYC, New York, 11375, USA","(40.7263151, -73.8522248, 0.0)"
90,133,69 NEW STREET MANHATTAN NY 10004,"The Grotto, 69, New Street, Financial District, Manhattan, Manhattan Community Board 1, New York County, NYC, New York, 10004, USA","(40.7057076, -74.0123841, 0.0)"
91,134,2073 FOREST AVENUE STATEN ISLAND NY 10303,"2073, Forest Avenue, Arlington, Staten Island, Richmond County, NYC, New York, 10303, USA","(40.626365, -74.1583196666667, 0.0)"
92,135,5977 BROADWAY BRONX NY 10471,"Broadway, Fieldston, Bronx County, NYC, New York, 10471, USA","(40.892084, -73.8971095, 0.0)"
93,136,5729 MAIN STREET QUEENS NY 11355,"Main Street, Queens, Queens County, NYC, New York, 11355, USA","(40.7410734, -73.8251109, 0.0)"
94,138,77 IRVING PLACE MANHATTAN NY 10003,"Friend of a Farmer, 77, Irving Place, Gramercy, Manhattan, Manhattan Community Board 5, New York County, NYC, New York, 10003, USA","(40.7369497, -73.986783, 0.0)"
95,140,2169 STEINWAY STREET QUEENS NY 11105,"Steinway Street, Steinway, Queens County, NYC, New York, 11105, USA","(40.7693724, -73.9103133, 0.0)"
96,143,200 5 AVENUE BROOKLYN NY 11217,"200, Avenue Y, Gravesend, Kings County, NYC, New York, 11223, USA","(40.5879547624309, -73.9733614143646, 0.0)"
97,145,17101 NORTHERN BOULEVARD QUEENS NY 11358,"Northern Boulevard, Murray Hill, Queens, Queens County, NYC, New York, 11362, USA","(40.7577494, -73.7943852, 0.0)"
98,146,378 8 AVENUE MANHATTAN NY 10001,"Manhattan, New York County, NYC, New York, USA","(40.7900869, -73.9598295, 0.0)"
99,148,921 RICHMOND AVENUE STATEN ISLAND NY 10314,"921, Richmond Avenue, Graniteville, Staten Island, Richmond County, NYC, New York, 10314, USA","(40.62476725, -74.1485608013917, 0.0)"
100,150,3946 SKILLMAN AVENUE QUEENS NY 11104,"Skillman Avenue, Sunnyside Gardens, Queens County, NYC, New York, 11104, USA","(40.746891, -73.920798, 0.0)"
101,153,2020 BROADWAY MANHATTAN NY 10023,"Westside Restaurant, 2020, Broadway, Lincoln Square, Manhattan, Manhattan Community Board 7, New York County, NYC, New York, 10023, USA","(40.776403, -73.9818396, 0.0)"
102,154,2671 BROADWAY MANHATTAN NY 10025,"Sal & Carmine Pizza, 2671, Broadway, Manhattan Valley, Manhattan, Manhattan Community Board 7, New York County, NYC, New York, 10025, USA","(40.7983425, -73.9694321, 0.0)"
103,155,21317 NORTHERN BOULEVARD QUEENS NY 11361,"Northern Boulevard, Oakland Gardens, Queens, Queens County, NYC, New York, 11362, USA","(40.7607424, -73.7660435, 0.0)"
104,156,5024 SKILLMAN AVENUE QUEENS NY 11377,"Skillman Avenue, Woodside, Queens County, NYC, New York, 11377, USA","(40.745671, -73.910354, 0.0)"
105,159,110 AVENUE OF THE AMERICAS MANHATTAN NY 10013,"110, 6th Avenue, SoHo, Manhattan, Manhattan Community Board 2, New York County, NYC, New York, 10013, USA","(40.72372, -74.004637, 0.0)"
106,160,8707 ROOSEVELT AVENUE QUEENS NY 11372,"Roosevelt Avenue, Jackson Heights, Queens County, NYC, New York, 11372, USA","(40.7468181, -73.8917049, 0.0)"
107,162,280 WATCHOGUE ROAD STATEN ISLAND NY 10314,"280, Watchogue Road, Westerleigh, Staten Island, Todt Hill, Richmond County, NYC, New York, 10314, USA","(40.6160666, -74.1386744, 0.0)"
108,163,145 BLEECKER STREET MANHATTAN NY 10012,"Peculier Pub, 145, Bleecker Street, NoHo Historic District, NoHo, Manhattan, Manhattan Community Board 2, New York County, NYC, New York, 10012, USA","(40.7283007, -73.9991218, 0.0)"
109,164,5189A BROADWAY BRONX NY 10463,"5189, Broadway, Kingsbridge, The Bronx, Bronx County, NYC, New York, 10463, USA","(40.8772997663551, -73.9060593738318, 0.0)"
110,166,4307 18 AVENUE BROOKLYN NY 11218,"Avenue Y, Sheepshead Bay, Kings County, NYC, New York, 11235, USA","(40.592119, -73.9362774, 0.0)"
111,167,614 9 AVENUE MANHATTAN NY 10036,"Manhattan, New York County, NYC, New York, USA","(40.7900869, -73.9598295, 0.0)"
112,169,1665 METROPOLITAN AVENUE BRONX NY 10462,"1665, Metropolitan Avenue, Parkchester, The Bronx, Bronx County, NYC, New York, 10462, USA","(40.84061725, -73.85489835, 0.0)"
113,171,152 LAWRENCE STREET BROOKLYN NY 11201,"152, Lawrence Street, Downtown Brooklyn, Kings County, NYC, New York, 11201, USA","(40.6917729428571, -73.9861854428571, 0.0)"
