,index,ADDRESS,LOCATION,POINT
230,355,1218 ST NICHOLAS AVENUE MANHATTAN NY 10032,"1218, Saint Nicholas Avenue, Washington Heights, Manhattan, Manhattan Community Board 12, New York County, NYC, New York, 10032, USA","(40.8427309, -73.9383114, 0.0)"
231,356,764 AMSTERDAM AVENUE MANHATTAN NY 10025,"Malecon Restaurant, 764, Amsterdam Avenue, Manhattan Valley, Manhattan, Manhattan Community Board 7, New York County, NYC, New York, 10025, USA","(40.7950362, -73.9699298, 0.0)"
232,359,0 PENN STATION MANHATTAN NY 10121,"Penn station, West 34th Street, Garment District, Manhattan, Manhattan Community Board 5, New York County, NYC, New York, 10001, USA","(40.7513943, -73.9922608, 0.0)"
233,360,177 KENT STREET BROOKLYN NY 11222,"177, Kent Street, Greenpoint, Kings County, NYC, New York, 11222, USA","(40.7310608275862, -73.9536274137931, 0.0)"
234,362,119 MACDOUGAL STREET MANHATTAN NY 10012,"Caffe Reggio, 119, MacDougal Street, University Village, Greenwich Village, Manhattan, Manhattan Community Board 2, New York County, NYC, New York, 10012, USA","(40.730322, -74.0003624, 0.0)"
235,363,8607 NORTHERN BOULEVARD QUEENS NY 11372,"Northern Boulevard, Jackson Heights, Queens County, NYC, New York, 11372, USA","(40.755392, -73.887523, 0.0)"
236,364,110 GREENWICH AVENUE MANHATTAN NY 10011,"Greenwich Avenue, West Village, Manhattan, Manhattan Community Board 2, New York County, NYC, New York, 10014, USA","(40.7338239, -73.9995747, 0.0)"
237,367,727 GRAND STREET BROOKLYN NY 11211,"Los Morales, 727, Grand Street, Williamsburg, Kings County, NYC, New York, 11211, USA","(40.7117958, -73.9436422, 0.0)"
238,369,13841 JAMAICA AVENUE QUEENS NY 11435,"Jamaica Avenue, Richmond Hill, Queens County, NYC, New York, 11435, USA","(40.702358, -73.818749, 0.0)"
239,370,751 WESTCHESTER AVENUE BRONX NY 10455,"751, Westchester Avenue, Saint Mary's Park Houses, The Bronx, Bronx County, NYC, New York, 10455, USA","(40.8178337, -73.9058317, 0.0)"
240,372,1460 FLATBUSH AVENUE BROOKLYN NY 11210,"1460, Flatbush Avenue, Flatbush, BK, Kings County, NYC, New York, 11210, USA","(40.6350042, -73.9502132, 0.0)"
241,375,519 2 AVENUE MANHATTAN NY 10016,"Manhattan, New York County, NYC, New York, USA","(40.7900869, -73.9598295, 0.0)"
242,376,2867 BROADWAY MANHATTAN NY 10025,"2867, Broadway, Morningside Heights, Manhattan, Manhattan Community Board 9, New York County, NYC, New York, 10025, USA","(40.8051554, -73.9663556711924, 0.0)"
243,377,48 SPRING STREET MANHATTAN NY 10012,"48, Spring Street, Little Italy, Manhattan, Manhattan Community Board 2, New York County, NYC, New York, 10012, USA","(40.7219298, -73.9964168, 0.0)"
244,378,1729 CROSBY AVENUE BRONX NY 10461,"1729, Crosby Avenue, Pelham Bay, The Bronx, Bronx County, NYC, New York, 10461, USA","(40.8460574, -73.8319473374525, 0.0)"
245,379,9465 CORONA AVE QUEENS NY 11373,"Corona Avenue, Elmhurst, Queens County, NYC, New York, 11368, USA","(40.7405408, -73.8763554, 0.0)"
246,380,149 SULLIVAN STREET MANHATTAN NY 10012,"149, Sullivan Street, University Village, Greenwich Village, Manhattan, Manhattan Community Board 2, New York County, NYC, New York, 10012, USA","(40.7270941875, -74.0017293125, 0.0)"
247,382,295 SMITH STREET BROOKLYN NY 11231,"295, Smith Street, Boerum Hill, Kings County, NYC, New York, 11231, USA","(40.6818582, -73.9935263829343, 0.0)"
248,383,80 SPRING STREET MANHATTAN NY 10012,"Spring Street, SoHo, Manhattan, Manhattan Community Board 2, New York County, NYC, New York, NY 10012, USA","(40.7255902, -74.0039997, 0.0)"
249,384,8420 ASTORIA BOULEVARD QUEENS NY 11370,"Astoria Boulevard, Jackson Heights, Queens County, NYC, New York, 11370, USA","(40.7651959, -73.8876686, 0.0)"
250,385,254 LIVONIA AVENUE BROOKLYN NY 11212,"254, Livonia Avenue, Brownsville, BK, Kings County, NYC, New York, 11212, USA","(40.6625692903226, -73.9082557419355, 0.0)"
251,386,2121 BROADWAY MANHATTAN NY 10023,"2121, Broadway, Upper West Side, Manhattan, Manhattan Community Board 7, New York County, NYC, New York, 10023, USA","(40.7806943, -73.9816882, 0.0)"
252,388,965 LEXINGTON AVENUE MANHATTAN NY 10021,"965, Lexington Avenue, Upper East Side, Manhattan, Manhattan Community Board 8, New York County, NYC, New York, 10021, USA","(40.76915845, -73.9628195634578, 0.0)"
253,389,2509 STEINWAY STREET QUEENS NY 11103,"Steinway Street, Sunnyside Gardens, Queens County, NYC, New York, NY 11106, USA","(40.7552273, -73.922067, 0.0)"
254,390,40 WASHINGTON SQUARE SOUTH MANHATTAN NY 10012,"New York University School of Law, 40, Washington Square South, Washington Square Village, Greenwich Village, Manhattan, Manhattan Community Board 2, New York County, NYC, New York, 10012, USA","(40.7306773, -73.9994085, 0.0)"
255,391,23107 MERRICK BOULEVARD QUEENS NY 11413,"Merrick Boulevard, Springfield Gardens, Queens County, NYC, New York, 11422, USA","(40.6786458, -73.7482529, 0.0)"
256,392,652 FRANKLIN AVENUE BROOKLYN NY 11238,"652, Franklin Avenue, Prospect Heights, BK, Kings County, NYC, New York, 11238, USA","(40.6761049, -73.9561529, 0.0)"
257,393,618 NOSTRAND AVENUE BROOKLYN NY 11216,"Royal Bakery & Roti House, 618, Nostrand Avenue, Brooklyn Community Board 17 Neighborhoods, BK, Kings County, NYC, New York, 11216, USA","(40.6773032, -73.9499755, 0.0)"
258,394,831 FLATBUSH AVENUE BROOKLYN NY 11226,"831, Flatbush Avenue, Flatbush, BK, Kings County, NYC, New York, 11226, USA","(40.6523497, -73.9590246, 0.0)"
259,395,1295 MADISON AVENUE MANHATTAN NY 10128,"1295, Madison Avenue, Upper East Side, Carnegie Hill, Manhattan, Manhattan Community Board 8, New York County, NYC, New York, 10128, USA","(40.7848028, -73.955747, 0.0)"
260,402,50 COURT STREET BROOKLYN NY 11201,"50, Court Street, Cobble Hill, Kings County, NYC, New York, 11201, USA","(40.6923739, -73.9913434338016, 0.0)"
261,404,2158 8 AVENUE MANHATTAN NY 10026,"Manhattan, New York County, NYC, New York, USA","(40.7900869, -73.9598295, 0.0)"
262,405,1 COURT SQUARE QUEENS NY 11101,"Court Square, LIC, Queens County, NYC, New York, 11101, USA","(40.745984, -73.943678, 0.0)"
263,408,2036 FLATBUSH AVENUE BROOKLYN NY 11234,"2036, Flatbush Avenue, Flatlands, BK, Kings County, NYC, New York, 11234, USA","(40.620162, -73.934367, 0.0)"
264,409,81 ST MARKS PLACE MANHATTAN NY 10003,"Xi'an Famous Foods, 81, Saint Mark's Place, East Village, Manhattan, Manhattan Community Board 3, New York County, NYC, New York, 10003, USA","(40.72785785, -73.98547345, 0.0)"
265,410,16223 HILLSIDE AVENUE QUEENS NY 11432,"Hillside Avenue, Hillside, Queens, Queens County, NYC, New York, 11432, USA","(40.7122519, -73.7885302, 0.0)"
266,411,16923 JAMAICA AVE QUEENS NY 11432,"Jamaica Avenue, Jamaica, Queens, Queens County, NYC, New York, 11208, USA","(40.7017926, -73.8085517, 0.0)"
267,412,3106 BROADWAY QUEENS NY 11106,"Broadway, Astoria, Queens County, NYC, New York, 11373, USA","(40.7620509, -73.9255515, 0.0)"
268,413,11319 BEACH CHANNEL DRIVE QUEENS NY 11694,"Beach Channel Drive, Neponsit, Queens County, NYC, New York, 11694, USA","(40.573622, -73.8671179, 0.0)"
269,415,451 CLARKSON AVENUE BROOKLYN NY 11203,"Kings County Hospital Center, 451, Clarkson Avenue, Brooklyn Community Board 17 Neighborhoods, BK, Kings County, NYC, New York, 11203, USA","(40.6566962, -73.943465837867, 0.0)"
270,416,195 BROADWAY MANHATTAN NY 10007,"195 Broadway, 195, Broadway, Financial District, Manhattan, Manhattan Community Board 1, New York County, NYC, New York, 10003, USA","(40.71073505, -74.00968297829, 0.0)"
271,418,1017 MANHATTAN AVENUE BROOKLYN NY 11222,"Triangolo Pizzeria, 1017, Manhattan Avenue, Greenpoint, Kings County, NYC, New York, 11222, USA","(40.733627, -73.9549862, 0.0)"
272,419,14923 JAMAICA AVENUE QUEENS NY 11435,"Jamaica Avenue, Richmond Hill, Queens County, NYC, New York, 11435, USA","(40.702358, -73.818749, 0.0)"
273,420,143 PERRY STREET MANHATTAN NY 10014,"The Otheroom, 143, Perry Street, West Village Houses, West Village, Manhattan, Manhattan Community Board 2, New York County, NYC, New York, 10014, USA","(40.7349434, -74.0080378, 0.0)"
274,424,135 READE STREET MANHATTAN NY 10013,"135, Reade Street, TriBeCa, Manhattan, Manhattan Community Board 1, New York County, NYC, New York, 10013, USA","(40.71622745, -74.0097410518901, 0.0)"
275,426,114 COURT STREET BROOKLYN NY 11201,"114, Court Street, Brooklyn Heights, Kings County, NYC, New York, 11201, USA","(40.69024785, -73.99235015, 0.0)"
276,428,6040 MYRTLE AVENUE QUEENS NY 11385,"Myrtle Avenue, Woodhaven, Queens County, NYC, New York, 11418, USA","(40.70297, -73.868243, 0.0)"
277,429,247 WEST BROADWAY MANHATTAN NY 10013,"247, West Broadway, TriBeCa, Manhattan, Manhattan Community Board 1, New York County, NYC, New York, 10013, USA","(40.7197708, -74.0056721, 0.0)"
278,430,4052 MAIN STREET QUEENS NY 11354,"Main Street, Linden Hill, Queens, Queens County, NYC, New York, 11354, USA","(40.7629068, -73.8319907, 0.0)"
279,433,1140 BAY STREET STATEN ISLAND NY 10305,"1140, Bay Street, Rosebank, Todt Hill, Richmond County, NYC, New York, 10305, USA","(40.6151742, -74.0673267, 0.0)"
280,434,1404 AVENUE X BROOKLYN NY 11235,"1404, Avenue X, Gravesend, Kings County, NYC, New York, 11235, USA","(40.5920408163265, -73.9558761428571, 0.0)"
281,435,224 DEKALB AVENUE BROOKLYN NY 11205,"224, DeKalb Avenue, Fort Greene, BK, Kings County, NYC, New York, 11205, USA","(40.6894337142857, -73.9703961428571, 0.0)"
282,436,195 GRAND STREET MANHATTAN NY 10013,"Ferrara, 195, Grand Street, Little Italy, Manhattan, Manhattan Community Board 3, New York County, NYC, New York, 10013, USA","(40.7191024, -73.9970647, 0.0)"
283,437,16 BEAVER STREET MANHATTAN NY 10004,"Burger King, 16, Beaver Street, Financial District, Manhattan, Manhattan Community Board 1, New York County, NYC, New York, 10004, USA","(40.7049052, -74.0125313, 0.0)"
284,438,256 7 AVENUE BROOKLYN NY 11215,"256, Avenue Y, Gravesend, Kings County, NYC, New York, 11223, USA","(40.587977038674, -73.9731519558011, 0.0)"
285,439,2479 BROADWAY MANHATTAN NY 10025,"Perfecto, 2479, Broadway, Upper West Side, Manhattan, Manhattan Community Board 7, New York County, NYC, New York, 10025, USA","(40.7923725, -73.9738366, 0.0)"
286,440,734 AMSTERDAM AVENUE MANHATTAN NY 10025,"Famous Famiglia, 734, Amsterdam Avenue, Upper West Side, Manhattan, Manhattan Community Board 7, New York County, NYC, New York, 10025, USA","(40.7939921, -73.9706754, 0.0)"
287,445,162 MONTAGUE STREET BROOKLYN NY 11201,"Nanatori, 162, Montague Street, Brooklyn Heights, Kings County, NYC, New York, 11201, USA","(40.6942055, -73.9927988, 0.0)"
288,446,3201 PHILIP AVE BRONX NY 10465,"3201, Philip Avenue, Eastchester Bay, Bronx County, NYC, New York, 10465, USA","(40.8307185, -73.8180691, 0.0)"
289,447,1 EAST BEDFORD PARK BOULEVARD BRONX NY 10468,"1, Bedford Park Boulevard, Bedford Park, The Bronx, Bronx County, NYC, New York, 10468, USA","(40.873346, -73.889182, 0.0)"
290,448,174 NEW DORP LANE STATEN ISLAND NY 10306,"Brioso Ristorante, 174, New Dorp Lane, New Dorp, Staten Island, Todt Hill, Richmond County, NYC, New York, 10306, USA","(40.5731195, -74.1150264, 0.0)"
291,449,324 SPRING STREET MANHATTAN NY 10013,"324, Spring Street, Hudson Square, Manhattan, Manhattan Community Board 2, New York County, NYC, New York, 10013, USA","(40.72583575, -74.0094229253149, 0.0)"
292,451,1100 AVENUE OF THE AMERICAS MANHATTAN NY 10036,"Starbucks, 1100, 6th Avenue, Times Square, Manhattan, Manhattan Community Board 5, New York County, NYC, New York, 10036, USA","(40.7549098, -73.9837692, 0.0)"
293,453,2800 HYLAN BOULEVARD STATEN ISLAND NY 10306,"2800, Hylan Boulevard, New Dorp Beach, Staten Island, Todt Hill, Richmond County, NYC, New York, 10306, USA","(40.56390015, -74.1151905671811, 0.0)"
294,454,992 MANHATTAN AVENUE BROOKLYN NY 11222,"992, Manhattan Avenue, Greenpoint, Kings County, NYC, New York, 11222, USA","(40.73291585, -73.95448505, 0.0)"
295,455,4555 VAN DAM ST QUEENS NY 11101,"Van Dam Diner, 4555, Van Dam Street, Sunnyside, Queens County, NYC, New York, 11101, USA","(40.7430465, -73.9337016, 0.0)"
296,456,176 GRAHAM AVENUE BROOKLYN NY 11206,"176, Graham Avenue, Williamsburg, Kings County, NYC, New York, 11206, USA","(40.7077684, -73.9430596166399, 0.0)"
297,457,287 AVENUE U BROOKLYN NY 11223,"287, Avenue U, Gravesend, Kings County, NYC, New York, 11223, USA","(40.5970147692308, -73.9736573846154, 0.0)"
298,458,21529 NORTHERN BOULEVARD QUEENS NY 11361,"Northern Boulevard, Oakland Gardens, Queens, Queens County, NYC, New York, 11362, USA","(40.7607424, -73.7660435, 0.0)"
299,460,732 8 AVENUE MANHATTAN NY 10036,"Manhattan, New York County, NYC, New York, USA","(40.7900869, -73.9598295, 0.0)"
300,461,158 MONTAGUE STREET BROOKLYN NY 11201,"158, Montague Street, Brooklyn Heights, Kings County, NYC, New York, 11201, USA","(40.69419545, -73.9929885893052, 0.0)"
301,462,1020 LEXINGTON AVENUE MANHATTAN NY 10021,"1020, Lexington Avenue, Upper East Side, Manhattan, Manhattan Community Board 8, New York County, NYC, New York, 10021, USA","(40.7710739, -73.9620500798749, 0.0)"
302,463,2401 WESTCHESTER AVENUE BRONX NY 10461,"2401, Westchester Avenue, Unionport, The Bronx, Bronx County, NYC, New York, 10461, USA","(40.8371721, -73.84648, 0.0)"
303,464,248 10 AVENUE MANHATTAN NY 10001,"Manhattan, New York County, NYC, New York, USA","(40.7900869, -73.9598295, 0.0)"
304,465,2311 ARTHUR AVENUE BRONX NY 10458,"2311, Arthur Avenue, Belmont, The Bronx, Bronx County, NYC, New York, 10458, USA","(40.8537883, -73.8892497, 0.0)"
305,466,101 ST MARKS PLACE MANHATTAN NY 10009,"Cafe Mogador, 101, Saint Mark's Place, East Village, Manhattan, Manhattan Community Board 3, New York County, NYC, New York, 10009, USA","(40.7273469, -73.984402, 0.0)"
306,467,2873 WEBSTER AVENUE BRONX NY 10458,"2873, Webster Avenue, Bedford Park, The Bronx, Bronx County, NYC, New York, 10458, USA","(40.8672799, -73.8839042, 0.0)"
307,472,520 COLUMBUS AVENUE MANHATTAN NY 10024,"Good Enough To Eat, 520, Columbus Avenue, Upper West Side, Manhattan, Manhattan Community Board 7, New York County, NYC, New York, 10024, USA","(40.7859964, -73.9727711, 0.0)"
308,473,684 ST NICHOLAS AVENUE MANHATTAN NY 10030,"684, Saint Nicholas Avenue, Hamilton Heights, Manhattan, Manhattan Community Board 9, New York County, NYC, New York, 10030, USA","(40.8235268, -73.9447646507595, 0.0)"
309,474,3433 FRANCIS LEWIS BOULEVARD QUEENS NY 11358,"Francis Lewis Boulevard, Bayside, Queens, Queens County, NYC, New York, 11358, USA","(40.7693828, -73.7923603, 0.0)"
310,478,95 STANTON STREET MANHATTAN NY 10002,"Arlene's Grocery, 95, Stanton Street, Lower East Side, Manhattan, Manhattan Community Board 3, New York County, NYC, New York, 10002, USA","(40.7213285, -73.9883827, 0.0)"
311,479,7 AVENUE A MANHATTAN NY 10009,"The Library, 7, Avenue A, East Village, Manhattan, Manhattan Community Board 3, New York County, NYC, New York, 10009, USA","(40.7226253, -73.9862488, 0.0)"
312,481,4620 CHURCH AVENUE BROOKLYN NY 11203,"4620, Church Avenue, Brooklyn Community Board 17 Neighborhoods, BK, Kings County, NYC, New York, 11203, USA","(40.6513937, -73.9334928307677, 0.0)"
313,483,99 PRINCE STREET MANHATTAN NY 10012,"The Mercer Kitchen, 99, Prince Street, SoHo, Manhattan, Manhattan Community Board 2, New York County, NYC, New York, 10012, USA","(40.7248117, -73.998741, 0.0)"
314,484,201 8 AVENUE MANHATTAN NY 10011,"Manhattan, New York County, NYC, New York, USA","(40.7900869, -73.9598295, 0.0)"
315,485,696 2 AVENUE MANHATTAN NY 10016,"Manhattan, New York County, NYC, New York, USA","(40.7900869, -73.9598295, 0.0)"
316,486,1149 MCDONALD AVENUE BROOKLYN NY 11230,"1149, McDonald Avenue, Parkville, BK, Kings County, NYC, New York, 11230, USA","(40.62538155, -73.9757002778206, 0.0)"
317,488,695 9 AVENUE MANHATTAN NY 10036,"Manhattan, New York County, NYC, New York, USA","(40.7900869, -73.9598295, 0.0)"
318,489,3501 BELL BOULEVARD QUEENS NY 11361,"Jackson Hole, 3501, Bell Boulevard, Bayside, Queens, Queens County, NYC, New York, 11361, USA","(40.7688, -73.7732689, 0.0)"
319,492,8949 BAY PARKWAY BROOKLYN NY 11214,"Bay Parkway, Midwood, BK, Kings County, NYC, New York, 11214, USA","(40.6220043, -73.9742795, 0.0)"
320,494,2331 HUGHES AVENUE BRONX NY 10458,"2331, Hughes Avenue, Belmont, The Bronx, Bronx County, NYC, New York, 10458, USA","(40.853963, -73.888035, 0.0)"
321,496,72 BEDFORD STREET MANHATTAN NY 10014,"72, Bedford Street, West Village, Manhattan, Manhattan Community Board 2, New York County, NYC, New York, 10014, USA","(40.7314644, -74.0048032, 0.0)"
322,497,1664 RICHMOND ROAD STATEN ISLAND NY 10304,"1664, Richmond Road, Dongan Hills, Staten Island, Todt Hill, Richmond County, NYC, New York, 10304, USA","(40.5893815, -74.1012747, 0.0)"
323,498,109 MACDOUGAL STREET MANHATTAN NY 10012,"109, MacDougal Street, University Village, Greenwich Village, Manhattan, Manhattan Community Board 2, New York County, NYC, New York, 10012, USA","(40.7298167272727, -74.0007718181818, 0.0)"
324,499,107 UNIVERSITY PLACE MANHATTAN NY 10003,"107, University Place, Washington Square Village, Greenwich Village, Manhattan, Manhattan Community Board 2, New York County, NYC, New York, 10003, USA","(40.7342068, -73.9923691, 0.0)"
325,503,31 GREAT JONES ST MANHATTAN NY 10012,"31, Great Jones Street, NoHo Historic District, NoHo, Manhattan, Manhattan Community Board 2, New York County, NYC, New York, 10012, USA","(40.72682565, -73.9932827929892, 0.0)"
326,505,245 LEXINGTON AVENUE MANHATTAN NY 10016,"245, Lexington Avenue, Murray Hill, Manhattan, Manhattan Community Board 6, New York County, NYC, New York, 10016, USA","(40.74666525, -73.9792163792887, 0.0)"
327,506,378 3 AVENUE MANHATTAN NY 10016,"Manhattan, New York County, NYC, New York, USA","(40.7900869, -73.9598295, 0.0)"
328,507,631 9 AVENUE MANHATTAN NY 10036,"Manhattan, New York County, NYC, New York, USA","(40.7900869, -73.9598295, 0.0)"
329,508,24435 MERRICK BOULEVARD QUEENS NY 11422,"Merrick Boulevard, Valley Stream, Queens County, NYC, New York, 11422, USA","(40.6741229, -73.7276621, 0.0)"
330,512,531 2 AVENUE MANHATTAN NY 10016,"Manhattan, New York County, NYC, New York, USA","(40.7900869, -73.9598295, 0.0)"
331,513,6002 WOODSIDE AVENUE QUEENS NY 11377,"Woodside Avenue, Woodside, Queens County, NYC, New York, 11373, USA","(40.743122, -73.897536, 0.0)"
332,515,355 FOOD CENTER DRIVE BRONX NY 10474,"355, Food Center Drive, South Bronx, The Bronx, Bronx County, NYC, New York, 10474, USA","(40.8105369, -73.8738888, 0.0)"
333,516,21603 MERRICK BOULEVARD QUEENS NY 11413,"Merrick Boulevard, Springfield Gardens, Queens County, NYC, New York, 11422, USA","(40.6786458, -73.7482529, 0.0)"
334,517,4299 KATONAH AVE BRONX NY 10470,"Behan's Public House, 4299, Katonah Avenue, Woodlawn, The Bronx, Bronx County, NYC, New York, 10470, USA","(40.8985695, -73.8675528, 0.0)"
335,519,583 3 AVENUE MANHATTAN NY 10016,"Manhattan, New York County, NYC, New York, USA","(40.7900869, -73.9598295, 0.0)"
336,521,21911 JAMAICA AVENUE QUEENS NY 11428,"Jamaica Avenue, Queens Village, Queens County, NYC, New York, 11428, USA","(40.7228607, -73.7290154, 0.0)"
337,522,659 9 AVENUE MANHATTAN NY 10036,"Manhattan, New York County, NYC, New York, USA","(40.7900869, -73.9598295, 0.0)"
338,524,3800 QUEENS BOULEVARD QUEENS NY 11101,"3800, Queens Boulevard, Sunnyside, Queens County, NYC, New York, 11101, USA","(40.743861, -73.926934, 0.0)"
339,525,1841 WESTCHESTER AVENUE BRONX NY 10472,"Joe's Place, 1841, Westchester Avenue, Parkchester, The Bronx, Bronx County, NYC, New York, 10472, USA","(40.8325962, -73.8643992, 0.0)"
340,528,40 EMPIRE BOULEVARD BROOKLYN NY 11225,"40, Empire Boulevard, Flatbush, BK, Kings County, NYC, New York, 11225, USA","(40.6631215, -73.9611602, 0.0)"
341,529,3157 BROADWAY MANHATTAN NY 10027,"3157, Broadway, Morningside Heights, Manhattan, Manhattan Community Board 9, New York County, NYC, New York, 10027, USA","(40.8148083, -73.9593969937835, 0.0)"
342,530,1769 ARTHUR KILL ROAD STATEN ISLAND NY 10312,"1769, Arthur Kill Road, Fresh Kills, Richmond County, NYC, New York, 10312, USA","(40.5594402, -74.1977532084833, 0.0)"
343,531,1221 AVENUE OF THE AMERICAS MANHATTAN NY 10036,"McGraw-Hill Building, 1221, 6th Avenue, Rockefeller Center South, Midtown, Manhattan, Manhattan Community Board 5, New York County, NYC, New York, 10019, USA","(40.7595447, -73.9825328153468, 0.0)"
